BuyBefore,SellAfter,FinalEquity,TotalReturnPct,MaxDrawdownPct,TotalTrades,ReportDir
25,20,736381.67,636.38,-38.39,5802,reports/portfolio_20260315_094355
25,25,752231.34,652.23,-38.6,5052,reports/portfolio_20260315_094356
25,30,723525.91,623.53,-39.6,4513,reports/portfolio_20260315_094357
25,35,718897.47,618.9,-40.9,4183,reports/portfolio_20260315_094358
25,40,654988.05,554.99,-43.65,3802,reports/portfolio_20260315_094359
25,45,673065.17,573.07,-44.04,3435,reports/portfolio_20260315_094400
25,50,731667.36,631.67,-44.79,3257,reports/portfolio_20260315_094401
25,55,681921.78,581.92,-41.07,3045,reports/portfolio_20260315_094402
25,60,571071.66,471.07,-42.67,2718,reports/portfolio_20260315_094403
30,5,1181728.96,1081.73,-36.99,7510,reports/portfolio_20260315_094405
30,10,830765.72,730.77,-37.16,6579,reports/portfolio_20260315_094406
30,15,646576.76,546.58,-37.07,5806,reports/portfolio_20260315_094407
30,20,737700.8,637.7,-37.79,5214,reports/portfolio_20260315_094408
30,25,750719.39,650.72,-39.07,4683,reports/portfolio_20260315_094409
30,30,703865.94,603.87,-39.39,4165,reports/portfolio_20260315_094410
30,35,668804.01,568.8,-41.97,3872,reports/portfolio_20260315_094411
30,40,767732.83,667.73,-42.64,3547,reports/portfolio_20260315_094412
30,45,753244.1,653.24,-42.1,3272,reports/portfolio_20260315_094413
30,50,679597.16,579.6,-43.72,3036,reports/portfolio_20260315_094415
30,55,609428.97,509.43,-41.81,2772,reports/portfolio_20260315_094416
30,60,586121.73,486.12,-43.28,1797,reports/portfolio_20260315_094416
35,5,1061035.29,961.04,-37.34,6981,reports/portfolio_20260315_094421
35,10,735717.99,635.72,-37.53,6069,reports/portfolio_20260315_094422
35,15,712768.11,612.77,-37.0,5260,reports/portfolio_20260315_094424
35,20,725846.55,625.85,-38.57,4794,reports/portfolio_20260315_094425
35,25,759473.17,659.47,-39.46,4317,reports/portfolio_20260315_094426
35,30,721856.01,621.86,-40.22,3871,reports/portfolio_20260315_094427
35,35,776957.26,676.96,-41.25,3581,reports/portfolio_20260315_094428
35,40,714256.32,614.26,-41.63,3328,reports/portfolio_20260315_094429
35,45,774673.63,674.67,-41.07,3066,reports/portfolio_20260315_094430
35,50,652508.86,552.51,-41.83,2772,reports/portfolio_20260315_094431
35,55,590852.79,490.85,-43.85,2273,reports/portfolio_20260315_094432
35,60,444407.27,344.41,-35.31,931,reports/portfolio_20260315_094433
40,5,886635.82,786.64,-37.43,6423,reports/portfolio_20260315_094434
40,10,800615.36,700.62,-36.83,5430,reports/portfolio_20260315_094435
40,15,648941.28,548.94,-36.55,4825,reports/portfolio_20260315_094436
40,20,651670.19,551.67,-38.84,4423,reports/portfolio_20260315_094438
40,25,794770.8,694.77,-38.84,3976,reports/portfolio_20260315_094439
40,30,667962.4,567.96,-39.44,3604,reports/portfolio_20260315_094440
40,35,765264.71,665.26,-39.68,3384,reports/portfolio_20260315_094441
40,40,713416.27,613.42,-41.36,3120,reports/portfolio_20260315_094442
40,45,660820.69,560.82,-39.81,2787,reports/portfolio_20260315_094443
40,50,609943.75,509.94,-43.42,2200,reports/portfolio_20260315_094444
40,55,453796.77,353.8,-36.58,938,reports/portfolio_20260315_094445
40,60,445408.79,345.41,-34.37,876,reports/portfolio_20260315_094445
45,5,780988.94,680.99,-37.99,5604,reports/portfolio_20260315_094446
45,10,670012.34,570.01,-38.06,4858,reports/portfolio_20260315_094448
45,15,647751.45,547.75,-37.01,4418,reports/portfolio_20260315_094449
45,20,634090.0,534.09,-38.56,4058,reports/portfolio_20260315_094450
45,25,672735.24,572.74,-40.02,3661,reports/portfolio_20260315_094451
45,30,711260.02,611.26,-38.46,3373,reports/portfolio_20260315_094452
45,35,686010.2,586.01,-38.81,3146,reports/portfolio_20260315_094456
45,40,624799.68,524.8,-40.82,2789,reports/portfolio_20260315_094457
45,45,633010.11,533.01,-40.85,1707,reports/portfolio_20260315_094458
45,50,565572.96,465.57,-34.72,935,reports/portfolio_20260315_094459
45,55,413587.34,313.59,-35.56,869,reports/portfolio_20260315_094500
45,60,431011.25,331.01,-35.09,868,reports/portfolio_20260315_094501
50,5,781662.08,681.66,-39.74,5145,reports/portfolio_20260315_094502
50,10,673658.82,573.66,-38.29,4517,reports/portfolio_20260315_094503
50,15,631261.23,531.26,-38.99,4082,reports/portfolio_20260315_094504
50,20,650200.32,550.2,-38.22,3791,reports/portfolio_20260315_094505
50,25,703768.47,603.77,-38.75,3464,reports/portfolio_20260315_094506
50,30,682354.95,582.35,-40.22,3138,reports/portfolio_20260315_094507
50,35,651088.26,551.09,-39.56,2820,reports/portfolio_20260315_094508
50,40,576952.84,476.95,-41.06,2061,reports/portfolio_20260315_094509
50,45,449442.05,349.44,-35.1,934,reports/portfolio_20260315_094510
50,50,419549.51,319.55,-37.4,865,reports/portfolio_20260315_094511
50,55,424345.85,324.35,-37.14,864,reports/portfolio_20260315_094512
50,60,424439.28,324.44,-37.33,861,reports/portfolio_20260315_094512
55,5,729814.18,629.81,-39.52,4768,reports/portfolio_20260315_094513
55,10,702633.58,602.63,-39.5,4193,reports/portfolio_20260315_094514
55,15,617926.22,517.93,-39.07,3825,reports/portfolio_20260315_094515
55,20,650478.91,550.48,-38.55,3546,reports/portfolio_20260315_094517
55,25,650106.69,550.11,-38.38,3219,reports/portfolio_20260315_094518
55,30,622251.0,522.25,-41.12,2831,reports/portfolio_20260315_094519
55,35,575095.15,475.1,-40.44,2364,reports/portfolio_20260315_094520
55,40,440775.02,340.78,-36.09,922,reports/portfolio_20260315_094520
55,45,411222.85,311.22,-37.12,869,reports/portfolio_20260315_094521
55,50,406754.75,306.75,-36.79,862,reports/portfolio_20260315_094522
55,55,399730.94,299.73,-37.18,861,reports/portfolio_20260315_094523
55,60,400372.67,300.37,-37.4,858,reports/portfolio_20260315_094523
60,5,721845.54,621.85,-40.91,4307,reports/portfolio_20260315_094524
60,10,679984.81,579.98,-40.28,3848,reports/portfolio_20260315_094526
60,15,624230.41,524.23,-40.24,3535,reports/portfolio_20260315_094527
60,20,625805.1,525.81,-40.6,3256,reports/portfolio_20260315_094528
60,25,616233.06,516.23,-40.06,2785,reports/portfolio_20260315_094532
60,30,584656.41,484.66,-41.61,1890,reports/portfolio_20260315_094533
60,35,527322.86,427.32,-36.28,948,reports/portfolio_20260315_094534
60,40,476849.56,376.85,-39.91,868,reports/portfolio_20260315_094535
60,45,459874.73,359.87,-39.92,852,reports/portfolio_20260315_094536
60,50,478834.32,378.83,-40.03,854,reports/portfolio_20260315_094536
60,55,482346.89,382.35,-40.41,854,reports/portfolio_20260315_094537
60,60,486462.16,386.46,-40.6,854,reports/portfolio_20260315_094538
